data,action,quantity,ticker_code
2019-08-26,sell,4,CL=F
2019-08-27,sell,103,CL=F
2019-08-28,buy,27,CL=F
2019-08-29,buy,85,CL=F
2019-08-30,buy,85,CL=F
2019-09-04,sell,22,CL=F
2019-09-05,buy,51,CL=F
2019-09-06,sell,32,CL=F
2019-09-09,sell,57,CL=F
2019-09-10,sell,90,CL=F
2019-09-11,buy,3,CL=F
2019-09-12,sell,102,CL=F
2019-09-13,buy,80,CL=F
2019-09-16,sell,19,CL=F
2019-09-18,buy,23,CL=F
2019-09-19,sell,83,CL=F
2019-09-20,buy,32,CL=F
2019-09-23,sell,80,CL=F
2019-09-24,buy,54,CL=F
2019-09-25,sell,40,CL=F
2019-09-27,sell,102,CL=F
2019-09-30,buy,51,CL=F
2019-10-01,buy,109,CL=F
2019-10-02,buy,29,CL=F
2019-10-03,sell,38,CL=F
2019-10-04,sell,87,CL=F
2019-10-07,sell,113,CL=F
2019-10-08,buy,33,CL=F
2019-10-09,sell,37,CL=F
2019-10-11,sell,102,CL=F
2019-10-14,buy,43,CL=F
2019-10-15,buy,33,CL=F
2019-10-16,sell,61,CL=F
2019-10-17,buy,6,CL=F
2019-10-18,sell,95,CL=F
2019-10-21,sell,32,CL=F
2019-10-22,buy,92,CL=F
2019-10-23,buy,31,CL=F
2019-10-24,sell,23,CL=F
2019-10-25,sell,34,CL=F
2019-10-28,buy,82,CL=F
2019-10-29,sell,111,CL=F
2019-10-30,sell,92,CL=F
2019-10-31,buy,22,CL=F
2019-11-01,buy,108,CL=F
2019-11-04,sell,104,CL=F
2019-11-05,sell,51,CL=F
2019-11-06,buy,12,CL=F
2019-11-08,sell,99,CL=F
2019-11-11,buy,36,CL=F
2019-11-12,buy,34,CL=F
2019-11-13,sell,50,CL=F
2019-11-14,sell,110,CL=F
2019-11-15,buy,10,CL=F
2019-11-18,sell,18,CL=F
2019-11-19,sell,23,CL=F
2019-11-20,sell,22,CL=F
2019-11-21,buy,31,CL=F
2019-11-22,buy,96,CL=F
2019-11-25,buy,23,CL=F
2019-11-26,buy,8,CL=F
2019-11-29,buy,109,CL=F
2019-12-02,sell,64,CL=F
2019-12-03,buy,107,CL=F
2019-12-04,sell,106,CL=F
2019-12-06,sell,44,CL=F
2019-12-09,buy,2,CL=F
2019-12-10,sell,114,CL=F
2019-12-11,buy,99,CL=F
2019-12-12,sell,33,CL=F
2019-12-13,buy,19,CL=F
2019-12-16,buy,115,CL=F
2019-12-17,sell,86,CL=F
2019-12-18,sell,74,CL=F
2019-12-19,buy,97,CL=F
2019-12-24,buy,76,CL=F
2019-12-26,buy,74,CL=F
2019-12-27,sell,96,CL=F
2019-12-30,buy,108,CL=F
2019-12-31,sell,102,CL=F
2020-01-02,sell,73,CL=F
2020-01-03,sell,86,CL=F
2020-01-06,sell,15,CL=F
2020-01-07,buy,93,CL=F
2020-01-08,sell,36,CL=F
2020-01-09,sell,99,CL=F
2020-01-10,buy,107,CL=F
2020-01-13,sell,36,CL=F
2020-01-14,buy,52,CL=F
2020-01-15,sell,109,CL=F
2020-01-16,sell,78,CL=F
2020-01-17,sell,53,CL=F
2020-01-21,buy,92,CL=F
2020-01-22,buy,60,CL=F
2020-01-23,buy,83,CL=F
2020-01-24,sell,10,CL=F
2020-01-27,buy,73,CL=F
2020-01-29,sell,32,CL=F
2020-02-03,sell,20,CL=F
2020-02-04,sell,110,CL=F
2020-02-05,sell,23,CL=F
2020-02-07,buy,83,CL=F
2020-02-11,sell,33,CL=F
2020-02-12,sell,95,CL=F
2020-02-13,buy,24,CL=F
2020-02-14,sell,55,CL=F
2020-02-18,buy,102,CL=F
2020-02-19,buy,46,CL=F
2020-02-20,sell,64,CL=F
2020-02-21,buy,66,CL=F
2020-02-24,sell,60,CL=F
2020-02-25,sell,72,CL=F
2020-02-26,buy,37,CL=F
2020-02-28,buy,39,CL=F
2020-03-02,sell,48,CL=F
2020-03-03,buy,33,CL=F
2020-03-05,sell,113,CL=F
2020-03-06,sell,24,CL=F
2020-03-09,sell,83,CL=F
2020-03-10,sell,44,CL=F
2020-03-11,sell,83,CL=F
2020-03-12,sell,60,CL=F
2020-03-13,sell,67,CL=F
2020-03-16,buy,22,CL=F
2020-03-18,buy,26,CL=F
2020-03-19,sell,78,CL=F
2020-03-20,buy,67,CL=F
2020-03-23,sell,67,CL=F
2020-03-24,buy,89,CL=F
2020-03-25,buy,44,CL=F
2020-03-26,sell,43,CL=F
2020-03-27,sell,86,CL=F
2020-03-30,buy,31,CL=F
2020-03-31,sell,18,CL=F
2020-04-01,buy,80,CL=F
2020-04-02,sell,107,CL=F
2020-04-03,sell,19,CL=F
2020-04-06,sell,106,CL=F
2020-04-07,buy,90,CL=F
2020-04-08,sell,26,CL=F
2020-04-13,buy,24,CL=F
2020-04-14,buy,47,CL=F
2020-04-15,sell,16,CL=F
2020-04-16,buy,101,CL=F
2020-04-17,buy,78,CL=F
2020-04-20,buy,32,CL=F
2020-04-21,sell,45,CL=F
2020-04-23,sell,11,CL=F
2020-04-24,sell,32,CL=F
2020-04-27,buy,88,CL=F
2020-04-29,buy,50,CL=F
2020-04-30,buy,58,CL=F
2020-05-01,sell,87,CL=F
2020-05-04,sell,74,CL=F
2020-05-06,sell,6,CL=F
2020-05-07,sell,94,CL=F
2020-05-11,buy,62,CL=F
2020-05-12,sell,41,CL=F
2020-05-13,sell,17,CL=F
2020-05-14,buy,29,CL=F
2020-05-15,sell,36,CL=F
2020-05-18,buy,38,CL=F
2020-05-19,sell,36,CL=F
2020-05-20,buy,45,CL=F
2020-05-21,sell,11,CL=F
2020-05-22,buy,24,CL=F
2020-05-26,buy,93,CL=F
2020-05-27,sell,59,CL=F
2020-06-01,buy,8,CL=F
2020-06-02,buy,61,CL=F
2020-06-03,sell,5,CL=F
2020-06-04,buy,58,CL=F
2020-06-05,buy,5,CL=F
2020-06-09,buy,86,CL=F
2020-06-10,sell,97,CL=F
2020-06-11,buy,75,CL=F
2020-06-12,buy,89,CL=F
2020-06-16,buy,88,CL=F
2020-06-17,buy,47,CL=F
2020-06-18,buy,37,CL=F
2020-06-19,sell,115,CL=F
2020-06-22,buy,92,CL=F
2020-06-23,buy,97,CL=F
2020-06-24,sell,67,CL=F
2020-06-25,sell,3,CL=F
2020-06-26,sell,6,CL=F
2020-06-29,buy,87,CL=F
2020-06-30,buy,111,CL=F
2020-07-01,buy,87,CL=F
2020-07-02,sell,111,CL=F
2020-07-07,sell,95,CL=F
2020-07-08,buy,114,CL=F
